Title, Start date, Start time, Description
Sunday School: Johnny Smith Daniel Washington John Henderson,1/3/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 9am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Morning: Johnny Long James Watson Billy Williams,1/3/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 10:15am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Night: Keith Ross Kenneth Martin Craig Davis,1/3/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow night at 5:30pm. Contact Carlos Miller: [phone] if you can't make it.
Wednesday Night: Albert Butler Steve Martinez Steven Wilson,1/6/2016,8:00:00AM,You have Parking Lot Duty tomorrow night at 6:30pm. Contact Carlos Miller: [phone] if you can't make it.
Sunday School: Randy Wilson Jose Perry Howard Morris,1/10/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 9am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Morning: Aaron Bell Jimmy Roberts Henry Harris,1/10/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 10:15am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Night: Harry Gonzalez Gerald Coleman Richard Bryant,1/10/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow night at 5:30pm. Contact Carlos Miller: [phone] if you can't make it.
Wednesday Night: Richard Kelly Jerry Peterson Justin Wood,1/13/2016,8:00:00AM,You have Parking Lot Duty tomorrow night at 6:30pm. Contact Carlos Miller: [phone] if you can't make it.
Sunday School: Peter Rivera Jeremy Evans George Rogers,1/17/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 9am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Morning: Carl Ramirez Jesse Gonzales Chris Evans,1/17/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 10:15am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Night: Robert Taylor Steve Johnson Walter Brown,1/17/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow night at 5:30pm. Contact Carlos Miller: [phone] if you can't make it.
Wednesday Night: Carl Mitchell Keith Hill Bobby Bailey,1/20/2016,8:00:00AM,You have Parking Lot Duty tomorrow night at 6:30pm. Contact Carlos Miller: [phone] if you can't make it.
Sunday School: Brian Price William Bryant Steven Patterson,1/24/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 9am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Morning: Martin Rodriguez Billy Williams Craig Davis,1/24/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 10:15am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Night: Richard Miller Kenneth Martin Keith Ross,1/24/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow night at 5:30pm. Contact Carlos Miller: [phone] if you can't make it.
Wednesday Night: James Watson Steve Martinez Albert Butler,1/27/2016,8:00:00AM,You have Parking Lot Duty tomorrow night at 6:30pm. Contact Carlos Miller: [phone] if you can't make it.
Sunday School: Larry Parker Daniel Washington Howard Morris,1/31/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 9am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Morning: Johnny Long Aaron Bell Harry Gonzalez,1/31/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow morning at 10:15am. Contact Carlos Miller: [phone] if you can't make it.
Sunday Night: Jose Perry Richard Bryant Randy Wilson,1/31/2016,8:00:00AM,Reminder: You have Parking Lot Duty tomorrow night at 5:30pm. Contact Carlos Miller: [phone] if you can't make it.
